--------------------------------------------------
📦 NAMA CONFIG : ResSkillStage
   Tipe        : ModuleScript
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.5775,
        ["DamageRange"] = 10,
    },
    ["Staff_Skill_ArcaneMissiles_1"] = {
        ["DamageTimes"] = 5,
        ["HitTime"] = 0.6,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.8,
        ["Anim"] = "Anim_Staff_Cast_LeftHand",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Skill_ArcaneMissiles_1",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = 0.05,
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = 1,
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "0, 0, -100",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 0.6,
        ["HitForce"] = 20,
        ["ActEndTime"] = 0.8,
        ["DamageRange"] = 11,
    },
    ["Sickle_Ordinary_Atk_3"] = {
        ["DamageTimes"] = 2,
        ["HitTime"] = 0.33,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.7,
        ["Anim"] = "Anim_Sickle_Ordinary_Atk3",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Ordinary_Atk_3",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 1.2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 0.5,
        ["HitForce"] = 45,
        ["ActEndTime"] = 0.67,
        ["DamageRange"] = 15,
    },
    ["Ashwarden_Atk_4_H"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.37,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.6,
        ["Anim"] = "Anim_Single_Atk2_4",
        ["BulletCount"] = "",
        ["StageID"] = "Ashwarden_Atk_4_H",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1.5,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1.2,
        ["HitForce"] = 60,
        ["ActEndTime"] = 0.53,
        ["DamageRange"] = 13,
    },
    ["Staff_Skill_ThunderLance_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 1.13,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.5,
        ["Anim"] = "Anim_Staff_Skill_ThunderLance_1S",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Skill_ThunderLance_1",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.6,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = 0.5,
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "0, 0, -250",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 5.5,
        ["HitForce"] = 30,
        ["ActEndTime"] = 1.5,
        ["DamageRange"] = 8,
    },
    ["Staff_Rastar_Skill_Ult_FinalAct_4"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.6,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.5,
        ["Anim"] = "Anim_Staff_Rastar_Skill_Ult_FinalAct_4",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Rastar_Skill_Ult_FinalAct_4",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 5,
        ["HitForce"] = 60,
        ["ActEndTime"] = 1.5,
        ["DamageRange"] = 40,
    },
    ["Heavy_Skill_AttributeLiberationSlash_4"] = {
        ["DamageTimes"] = 3,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.1,
        ["Anim"] = "Anim_Heavy_Skill_AttributeLiberationSlash_4S",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Skill_AttributeLiberationSlash_4",
        ["SpeedMod"] = 0.25,
        ["EndStage"] = "",
        ["DamageStep"] = 0.2,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, -12",
        ["DamageRate"] = 3.8,
        ["HitForce"] = 0,
        ["ActEndTime"] = 0.1,
        ["DamageRange"] = 16,
    },
    ["Staff_Rastar_Skill_Ult_FinalAct_3"] = {
        ["DamageTimes"] = 9,
        ["HitTime"] = 0.5,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 5,
        ["Anim"] = "Anim_Staff_Rastar_Skill_Ult_FinalAct_3",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Rastar_Skill_Ult_FinalAct_3",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.5,
        ["CtrlTime"] = 0.1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 2.78,
        ["HitForce"] = 10,
        ["ActEndTime"] = 5,
        ["DamageRange"] = 40,
    },
    ["Staff_Rastar_Skill_Ult_FinalAct_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.6,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.6,
        ["Anim"] = "Anim_Staff_Rastar_Skill_Ult_FinalAct_1",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Rastar_Skill_Ult_FinalAct_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 4,
        ["HitForceTime"] = 0.2,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 1,
        ["HitForce"] = -30,
        ["ActEndTime"] = 0.6,
        ["DamageRange"] = 40,
    },
    ["Staff_Rastar_Atk_3"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.3,
        ["BulletSpeed"] = 300,
        ["BulletMinDmgRed"] = 1,
        ["Time"] = 0.7,
        ["Anim"] = "Anim_Staff_Rastar_Atk",
        ["BulletCount"] = 1,
        ["StageID"] = "Staff_Rastar_Atk_3",
        ["SpeedMod"] = 0.4,
        ["EndStage"] = "Staff_ArcaneMissiles_End",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = 70,
        ["BulletDmgRed"] = 0,
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.8,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = 10,
    },
    ["Staff_Rastar_Skill_Backflip_2"] = {
        ["DamageTimes"] = 20,
        ["HitTime"] = 0.3,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.5,
        ["Anim"] = "Anim_Staff_Rastar_Skill_Backflip_2",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Rastar_Skill_Backflip_2",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = 0.25,
        ["CtrlTime"] = 0.2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, -8",
        ["DamageRate"] = 0.14,
        ["HitForce"] = 5,
        ["ActEndTime"] = 0.5,
        ["DamageRange"] = 17.5,
    },
    ["Staff_Rastar_EnhanceAtk_4"] = {
        ["DamageTimes"] = 12,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = 300,
        ["BulletMinDmgRed"] = 1,
        ["Time"] = 1.5,
        ["Anim"] = "Anim_Staff_Rastar_EnhanceAtk",
        ["BulletCount"] = 1,
        ["StageID"] = "Staff_Rastar_EnhanceAtk_4",
        ["SpeedMod"] = 0.3,
        ["EndStage"] = "Staff_ArcaneMissiles_End",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.13,
        ["RemoteTime"] = "",
        ["BulletDistance"] = 85,
        ["BulletDmgRed"] = 0,
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.55,
        ["HitForce"] = 40,
        ["ActEndTime"] = 1.3,
        ["DamageRange"] = 10,
    },
    ["Sickle_Ordinary_Skill03"] = {
        ["DamageTimes"] = 4,
        ["HitTime"] = 0.2,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1,
        ["Anim"] = "Anim_Sickle_Ordinary_Skill03",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Ordinary_Skill03",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 1.5,
        ["HitForceTime"] = 0.06,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 20",
        ["DamageRate"] = 0.95,
        ["HitForce"] = 3,
        ["ActEndTime"] = 1,
        ["DamageRange"] = "15, 15, 50",
    },
    ["SkywyrmFist_Atk_Defense_6"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.2,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.5,
        ["Anim"] = "Anim_SkywyrmFist_Atk_Defense_RightSFinish",
        ["BulletCount"] = "",
        ["StageID"] = "SkywyrmFist_Atk_Defense_6",
        ["SpeedMod"] = 0.8,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -16",
        ["DamageRate"] = 1,
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.5,
        ["DamageRange"] = "13,20,30",
    },
    ["Staff_Rastar_EnhanceAtk_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.3,
        ["BulletSpeed"] = 300,
        ["BulletMinDmgRed"] = 1,
        ["Time"] = 0.7,
        ["Anim"] = "Anim_Staff_Rastar_Atk",
        ["BulletCount"] = 1,
        ["StageID"] = "Staff_Rastar_EnhanceAtk_1",
        ["SpeedMod"] = 0.4,
        ["EndStage"] = "Staff_ArcaneMissiles_End",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.13,
        ["RemoteTime"] = "",
        ["BulletDistance"] = 85,
        ["BulletDmgRed"] = 0,
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 1,
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = 10,
    },
    ["Single_Skill_ArcaneSword_2"] = {
        ["DamageTimes"] = 3,
        ["HitTime"] = 0.67,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.87,
        ["Anim"] = "Anim_Single_Skill_ArcaneSword_2",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Skill_ArcaneSword_2",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -6",
        ["DamageRate"] = 1,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.87,
        ["DamageRange"] = 40,
    },
    ["Staff_Rastar_Skill_StarFall_1"] = {
        ["DamageTimes"] = 7,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.5,
        ["Anim"] = "Anim_Staff_Cast_Handsup",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Rastar_Skill_StarFall_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.01,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = 4,
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "0, -20, 0",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 65,-30",
        ["DamageRate"] = 0.75,
        ["HitForce"] = -30,
        ["ActEndTime"] = 0.5,
        ["DamageRange"] = 30,
    },
    ["ThunderHammer_Skill_4_2"] = {
        ["DamageTimes"] = 20,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 2.37,
        ["Anim"] = "Anim_ThunderHammer_Skill_4_2",
        ["BulletCount"] = "",
        ["StageID"] = "ThunderHammer_Skill_4_2",
        ["SpeedMod"] = 1.5,
        ["EndStage"] = "",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.07,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.2,
        ["HitForce"] = -15,
        ["ActEndTime"] = 2.3,
        ["DamageRange"] = 15,
    },
    ["Staff_Rastar_Atk_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.3,
        ["BulletSpeed"] = 300,
        ["BulletMinDmgRed"] = 1,
        ["Time"] = 0.7,
        ["Anim"] = "Anim_Staff_Rastar_Atk",
        ["BulletCount"] = 1,
        ["StageID"] = "Staff_Rastar_Atk_2",
        ["SpeedMod"] = 0.4,
        ["EndStage"] = "Staff_ArcaneMissiles_End",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = 70,
        ["BulletDmgRed"] = 0,
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.8,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = 10,
    },
    ["Heavy_Skill_Jump_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 3.01,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 4,
        ["Anim"] = "Anim_Orc_Skill_Dash",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Skill_Jump_1",
        ["SpeedMod"] = 0.01,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 5,
        ["HitForce"] = 60,
        ["ActEndTime"] = 4,
        ["DamageRange"] = 25,
    },
    ["Heavy_Skill_AttributeLiberationSlash_4S"] = {
        ["DamageTimes"] = 3,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.67,
        ["Anim"] = "Anim_Heavy_Skill_AttributeLiberationSlash_4SS",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Skill_AttributeLiberationSlash_4S",
        ["SpeedMod"] = 0.25,
        ["EndStage"] = "",
        ["DamageStep"] = 0.2,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, -18",
        ["DamageRate"] = 4,
        ["HitForce"] = 0,
        ["ActEndTime"] = 0.67,
        ["DamageRange"] = 16,
    },
    ["Staff_Skill_FireWall_3"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.5,
        ["Anim"] = "Anim_Staff_Skill_FireWall_3",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Skill_FireWall_3",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, -15",
        ["DamageRate"] = 4,
        ["HitForce"] = 10,
        ["ActEndTime"] = 1.5,
        ["DamageRange"] = "60, 27, 15",
    },
    ["Heavy_Atk2_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.3,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.9,
        ["Anim"] = "Anim_Heavy_Atk2_2S",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk2_2",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1.2,
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.8,
        ["DamageRange"] = 13,
    },
    ["SkywingBow_Skill_Ghost_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 3,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 3,
        ["Anim"] = "",
        ["BulletCount"] = "",
        ["StageID"] = "SkywingBow_Skill_Ghost_1",
        ["SpeedMod"] = 2,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0,
        ["HitForceTime"] = 0,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0,
        ["HitForce"] = 0,
        ["ActEndTime"] = 3,
        ["DamageRange"] = 0,
    },
    ["Heavy_Skill_CollisionShield_1"] = {
        ["DamageTimes"] = 100,
        ["HitTime"] = 0.5,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.5,
        ["Anim"] = "Anim_Heavy_Skill_Immuse_1",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Skill_CollisionShield_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 0,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.5,
        ["DamageRange"] = 15,
    },
    ["Staff_Atk2_3"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.17,
        ["BulletSpeed"] = 100,
        ["BulletMinDmgRed"] = 0.5,
        ["Time"] = 0.3,
        ["Anim"] = "Anim_Staff_Atk2_1",
        ["BulletCount"] = 1,
        ["StageID"] = "Staff_Atk2_3",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "Staff_ArcaneMissiles_End",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = 60,
        ["BulletDmgRed"] = 0.1,
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.45,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.3,
        ["DamageRange"] = 20,
    },
    ["Heavy_Skill_Immuse_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 3,
        ["BulletSpeed"] = "",
