--------------------------------------------------
📦 NAMA CONFIG : ResWeapon
   Tipe        : ModuleScript
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 80,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://119718078659815",
        ["AttackDamage"] = 5,
        ["BaseAttack"] = "Single_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1,
        ["Price"] = 60,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_BroadShield",
        ["Icon"] = "rbxassetid://119718078659815",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "Single_Skill_Block",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["Heavy_Axe_T1_Odin"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 36,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://138093367427855",
        ["AttackDamage"] = 11,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 1.1,
        ["Price"] = 90,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_Axe_T1_Odin",
        ["Icon"] = "rbxassetid://138093367427855",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.75,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 4,
        ["Class"] = "Heavy",
    },
    ["Single_LavaAxe"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 74,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://124212830982166",
        ["AttackDamage"] = 5,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1,
        ["Price"] = 60,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_LavaAxe",
        ["Icon"] = "rbxassetid://124212830982166",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["Heavy_Hell_T4"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 53,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://113647406968842",
        ["AttackDamage"] = 13,
        ["BaseAttack"] = "Heavy_Atk_Hell",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 1.1,
        ["Price"] = 95,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_Hell_T4",
        ["Icon"] = "rbxassetid://113647406968842",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "1|2|3|4",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.9,
        ["ForgeZones"] = "",
        ["T"] = 4,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = true,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 4,
        ["Class"] = "Heavy",
    },
    ["DualWield_SpaceMarine"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 72,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://108722554573924",
        ["AttackDamage"] = 5,
        ["BaseAttack"] = "DualWield_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1,
        ["Price"] = 60,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "DualWield_SpaceMarine",
        ["Icon"] = "rbxassetid://108722554573924",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["Heavy_Hammer_T2_Abyss"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 50,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://88958977375993",
        ["AttackDamage"] = 10,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 0.8,
        ["Price"] = 85,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_Hammer_T2_Abyss",
        ["Icon"] = "rbxassetid://88958977375993",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "3|4|5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.7,
        ["ForgeZones"] = "",
        ["T"] = 2,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 5,
        ["Class"] = "Heavy",
    },
    ["DualWield_Crystal"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 69,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://114669312458923",
        ["AttackDamage"] = 5,
        ["BaseAttack"] = "DualWield_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1,
        ["Price"] = 60,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "DualWield_Crystal",
        ["Icon"] = "rbxassetid://114669312458923",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["PsychicSword"] = {
        ["SkillU"] = "Single_Skill_U",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 68,
        ["Skill2"] = "Single_Skill_DoubleSlash",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://104841143903050",
        ["AttackDamage"] = 5,
        ["BaseAttack"] = "Single_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1,
        ["Price"] = 60,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "PsychicSword",
        ["Icon"] = "rbxassetid://104841143903050",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "Single_Skill_Dash",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["WandArcane"] = {
        ["SkillU"] = "Wand_Skill_U",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 66,
        ["Skill2"] = "Wand_Skill_ArcaneSurge",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://104841143903050",
        ["AttackDamage"] = 3,
        ["BaseAttack"] = "Wand_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1,
        ["Price"] = 30,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "WandArcane",
        ["Icon"] = "rbxassetid://104841143903050",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "Wand_Skill_ArcaneMissiles",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Staff",
    },
    ["Sword_Iron"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 64,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://71425230395673",
        ["AttackDamage"] = 5,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1,
        ["Price"] = 60,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Sword_Iron",
        ["Icon"] = "rbxassetid://71425230395673",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["Single_BroadSword_T2_Dark"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 19,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://70787042362099",
        ["AttackDamage"] = 5,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 0.8,
        ["Price"] = 60,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_BroadSword_T2_Dark",
        ["Icon"] = "rbxassetid://70787042362099",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "3|4|5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.7,
        ["ForgeZones"] = "",
        ["T"] = 2,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 5,
        ["Class"] = "Sword",
    },
    ["Sword_Test"] = {
        ["SkillU"] = "Sword_Test_SkillU",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 63,
        ["Skill2"] = "Sword_Test_Skill2",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://104841143903050",
        ["AttackDamage"] = 3,
        ["BaseAttack"] = "Sword_Test_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1,
        ["Price"] = 60,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Sword_Test",
        ["Icon"] = "rbxassetid://104841143903050",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Sword_Test_Atk;Heavy_Atk2;Single_Atk;Single_Atk_Range",
        ["ReplaceActivate"] = "Skill1;Skill2;SkillU;Single_Skill_ChangeToRange",
        ["Skill1"] = "Sword_Test_Skill1",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["Heavy_Axe_T2_Thunder"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 35,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://106920446963474",
        ["AttackDamage"] = 11,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 1.1,
        ["Price"] = 90,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_Axe_T2_Thunder",
        ["Icon"] = "rbxassetid://106920446963474",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "3|4|5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.75,
        ["ForgeZones"] = "",
        ["T"] = 2,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 4,
        ["Class"] = "Heavy",
    },
    ["Heavy_Hammer"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 100,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://134016475990409",
        ["AttackDamage"] = 3,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 1,
        ["Price"] = 30,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_Hammer",
        ["Icon"] = "rbxassetid://134016475990409",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 4,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Heavy",
    },
    ["Fist_Wild_T1_Ice"] = {
        ["SkillU"] = "SkywyrmFist_Skill_Ult_Punch",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 110,
        ["Skill2"] = "SkywyrmFist_Skill_Uppercut",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://82160798741331",
        ["AttackDamage"] = 13,
        ["BaseAttack"] = "SkywyrmFist_Atk_Origin",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_SkywyrmFist_Run2",
        ["UseQuality"] = 2.1,
        ["Price"] = 95,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 40,
        ["IdleAnim"] = "Anim_SkywyrmFist_Idle",
        ["EquipAnim"] = "Anim_SkywyrmFist_ChangeWeapon",
        ["ID"] = "Fist_Wild_T1_Ice",
        ["Icon"] = "rbxassetid://82160798741331",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "Island2",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "SkywyrmFist_Atk_Speed;SkywyrmFist_Atk_Defense;SkywyrmFist_Atk_Beast;SkywyrmFist_Atk_Origin;SkywyrmFist_Atk_Beast;SkywyrmFist_Atk_Origin",
        ["ReplaceActivate"] = "SkywyrmFist_Skill_Ult_Punch;SkywyrmFist_Skill_Transform",
        ["Skill1"] = "SkywyrmFist_Skill_Dodge",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Fist",
    },
    ["Single_Gray"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 12,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://131358398999978",
        ["AttackDamage"] = 8,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.7,
        ["Price"] = 75,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_Gray",
        ["Icon"] = "rbxassetid://131358398999978",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "3|4|5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.85,
        ["ForgeZones"] = "",
        ["T"] = 2,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 2,
        ["Class"] = "Sword",
    },
}
